word,positive,objective,negative
وفور,0.5,0.25,0.25
وافر,0.75,0.25,0
به انجام رساندن,0.25,0.75,0
کارکرد,0.75,0.25,0
دقيق,0.75,0.25,0
صورت پذير,0.25,0.75,0
کار بزرگ,0.875,0.125,0
قابل تصحيح,0.25,0.75,0
ستودني,0.875,0.125,0
تحسين,0.75,0.25,0
پسنديدن,0.25,0.75,0
قابل پرستش,0.75,0.25,0
پرستيدن,0.875,0.125,0
مفيد بودن,0.25,0.75,0
علاقه,0.25,0.75,0
عاطف,0.25,0.75,0
ايجاب,0.25,0.75,0
مبت,0.875,0.125,0
از عهده برآمدن,0.75,0.25,0
سبکبالي,0.75,0.25,0
نوعدوستانه,0.75,0.25,0
مبهوت کردن,0.25,0.75,0
بهت زده,0.125,0.5,0.375
سرگشتگي,0.875,0.125,0
شگفت انگيز,0.875,0.125,0
تفريح دادن,0.75,0.25,0
جذابيت,0.75,0.25,0
تقدير کردن,0.875,0.125,0
موافقت,0.375,0.625,0
روا داشتن,0.875,0.125,0
اطمينان,0.75,0.25,0
مطمئن کردن,0.25,0.75,0
گيج,0,0.625,0.375
تحيرآور,0.75,0.25,0
مواظب,0.75,0.25,0
فريبنده,0,0.5,0.5
شنيدني,0.25,0.75,0
قابل دريافت,0.25,0.75,0
اعطا کردن,0.75,0.25,0
هيبت,0.25,0.75,0
خوف زده,0.25,0.75,0
معامله,0.25,0.75,0
پري پيکر,0.75,0.25,0
وجاهت,0.75,0.25,0
صاحب کرم,0.875,0.125,0
سود بردن,0.75,0.25,0
نيک خواهي,0.75,0.25,0
خير,0.875,0.125,0
بهين,0.75,0.25,0
احري,0.25,0.75,0
مبارک خواندن,0.875,0.125,0
شکوفه دادن,0.75,0.25,0
سودقرضه,0.75,0.25,0
شکوفايي,0.75,0.25,0
جوان مرد,0.875,0.125,0
بي جاني,0,0.375,0.625
بادملايم,0.25,0.75,0
زرنگ,0.375,0.25,0.375
فروزنده,0.75,0.25,0
برادر وار,0.875,0.125,0
تسلي بخش,0.875,0.125,0
متانت,0.875,0.125,0
قابل,0.25,0.75,0
اسير کردن,0.875,0.125,0
فارغ بال,0.375,0.625,0
عيد گرفتن,0.375,0.25,0.375
مشهور,0.75,0.25,0
برگزاري جشن,0.875,0.125,0
جذبه روحاني,0.75,0.25,0
مسحور کردن,0.875,0.125,0
فريادوهلهله آفرين,0.875,0.125,0
دلباز,0.875,0.125,0
با ل بشاشت,0.875,0.125,0
ورزيدن,0.25,0.75,0
شيک,0.25,0.75,0
سلحشوري,0.75,0.25,0
نزاکت,0.25,0.75,0
روشني,0.75,0.25,0
درجه يک,0.75,0.25,0
صريح,0.75,0.25,0
زداينده,0.25,0.75,0
نظافت,0.75,0.25,0
ناقلا,0.75,0.25,0
رنگي,0.25,0.75,0
مايه تسلي,0.75,0.25,0
مرفه الحال,0.25,0.75,0
براحتي,0.25,0.75,0
قابل تعريف,0.875,0.125,0
سرسپردگي,0.25,0.75,0
غم خوار,0.75,0.25,0
تعارف,0.75,0.25,0
دلگرم,0.75,0.25,0
شادباش گفتن,0.875,0.125,0
تبريک,0.75,0.25,0
خرسندي,0.75,0.25,0
اعانه,0.75,0.25,0
راحتي,0.875,0.125,0
بي دغدغه,0.75,0.25,0
سديد,0.75,0.25,0
دلاور,0.75,0.25,0
مبادي آداب,0.75,0.25,0
ميثاق بستن,0.75,0.25,0
گرم ونرم,0.75,0.25,0
خلاق,0.75,0.25,0
چاره,0,0.375,0.625
تي تيش ماماني,0.75,0.25,0
بي واهمه,0.875,0.125,0
شکست دادن,0,0.375,0.625
منهزم,0,0.375,0.625
ظريف,0.75,0.25,0
خوشمزه,0.875,0.125,0
به وجد آوردن,0.875,0.125,0
شهي,0.875,0.125,0
آرزومندانه,0.875,0.125,0
تقدير,0,0.5,0.5
عابد,0.75,0.25,0
ابهت,0.875,0.125,0
پشت کار,0.75,0.25,0
مجدانه,0.25,0.75,0
فرقان,0.875,0.125,0
خدايي,0.25,0.75,0
شلاق خور,0.75,0.25,0
شوق,0.75,0.25,0
آسودگي,0.875,0.125,0
روان,0.25,0.75,0
بيخودي,0.75,0.25,0
بي خود,0.75,0.25,0
کارآنه,0.75,0.25,0
برافراشته,0.875,0.125,0
سرفرازي,0.875,0.125,0
شير کردن,0.25,0.75,0
افسون گري,0.875,0.125,0
تشجيع کردن,0.875,0.125,0
قوت قلب,0.875,0.125,0
ترغيبي,0.25,0.75,0
فعال,0.75,0.25,0
لذت بردني,0.875,0.125,0
روشنفکر,0.875,0.125,0
روح دادن,0.75,0.25,0
به قدرکفايت,0.75,0.25,0
غنا,0.25,0.75,0
شيفته,0.875,0.125,0
حرارت,0.75,0.25,0
باحميت,0.75,0.25,0
به امانت سپردن,0.25,0.75,0
غبته آور,0.375,0.5,0.125
حسادت ورزيدن,0,0.375,0.625
مشاط,0.875,0.125,0
جاودان,0.75,0.25,0
متعال کردن,0.875,0.125,0
فضيلت,0.75,0.25,0
بسيار خوب,0.75,0.25,0
استثنايي,0.25,0.75,0
تهييج شدن,0.75,0.25,0
هيجان,0.75,0.25,0
باهيجان,0.875,0.125,0
شادمان کردن,0.875,0.125,0
روح افزا,0.625,0.25,0.125
ارتقا دادن,0.25,0.75,0
فرط فيض,0.875,0.125,0
باانصاف,0.75,0.25,0
حق بيني,0.875,0.125,0
کيش,0.25,0.75,0
مومن,0.75,0.25,0
وفاداري,0.75,0.25,0
آوازه,0.75,0.25,0
قوه مخيله,0.5,0.125,0.375
فريبندگي,0.5,0.125,0.375
سريع السير,0.25,0.75,0
مساعد,0.875,0.125,0
التفات,0.75,0.25,0
بي باکانه,0.875,0.125,0
فتح نمايان,0.75,0.25,0
بزمي,0.875,0.125,0
مهيج,0.75,0.25,0
تملق گفتن,0,0.5,0.5
انحناء پذيري,0.75,0.25,0
نشو و نما کردن,0.25,0.75,0
انس گرفته,0.25,0.75,0
مال انديشي,0.25,0.75,0
اقبال,0.75,0.25,0
سمنبر,0.75,0.25,0
آزاد کردن,0.25,0.75,0
آزادي,0.75,0.25,0
خوش مشربي,0.875,0.125,0
محبانه,0.875,0.125,0
انجام,0.25,0.75,0
تفريح,0.75,0.25,0
انتفاع,0.75,0.25,0
بخشيدگي,0.75,0.25,0
لوطي,0.75,0.25,0
سليم الطبع,0.5,0.25,0.25
بدون تصنع,0.75,0.25,0
شادمان,0.875,0.125,0
خوشحال کردن,0.875,0.125,0
خشنودي,0.875,0.125,0
تلالو,0.75,0.25,0
تابيدن,0.75,0.25,0
زري,0.25,0.75,0
نيک,0.875,0.125,0
نيکمردي,0.75,0.25,0
سر قفلي,0.5,0.125,0.375
با جلوه,0.75,0.25,0
زينت دادن,0.875,0.125,0
شکرگزار,0.875,0.125,0
سربلندي,0.875,0.125,0
سپاس,0.875,0.125,0
هنگفت,0.25,0.5,0.25
عظما,0.75,0.25,0
مجد,0.875,0.125,0
خنده نيشي,0.25,0.25,0.5
گارانتي,0.75,0.25,0
سوي ديگر بردن,0.25,0.125,0.375
سهل الاستعمال,0.75,0.25,0
شاديانه,0.875,0.125,0
شادکامي,0.875,0.125,0
خوشبخت,0.875,0.125,0
همسازي,0.875,0.125,0
خوب کردن,0.75,0.25,0
صحت بخش,0.75,0.25,0
صحيح,0.75,0.25,0
دل دادن,0.25,0.75,0
قلبي,0.75,0.25,0
سماوي,0.75,0.25,0
کمک کننده,0.875,0.125,0
منزه وپاکدامن,0.75,0.25,0
درستکار,0.75,0.25,0
رادمردي,0.875,0.125,0
گرامي داشتن,0.875,0.125,0
اميدوار,0.875,0.125,0
غريب نواز,0.75,0.25,0
عاجزانه,0.5,0.25,0.25
بي تکلفي,0.75,0.25,0
خلط,0.25,0.75,0
آرمان,0.5,0.25,0.25
لاف زن,0.5,0.25,0.25
صنم قرار دادن,0.5,0.25,0.25
پرپندار,0.75,0.25,0
در ذهن جاگير کردن,0.75,0.25,0
بهبودي دادن,0.75,0.25,0
ارزان قيمت,0.75,0.25,0
نوآورده,0.25,0.75,0
وحي,0.875,0.125,0
دم فرو بردن,0.75,0.25,0
قابل استفاده,0.25,0.75,0
درايت,0.75,0.25,0
باشعور,0.875,0.125,0
مفهوم,0.25,0.75,0
محرميت,0,0.75,0.25
هم رائ,0.75,0.25,0
دوز و کلک زدن,0,0.375,0.625
نيرو دادن,0.75,0.25,0
شنگ,0.875,0.125,0
خوشي,0.75,0.25,0
طربناک,0.875,0.125,0
تيز,0.25,0.75,0
تيزي,0.25,0.75,0
مرحمت,0.875,0.125,0
تفقد,0.5,0.25,0.25
باعلم,0.875,0.125,0
تمجيد کردن,0.75,0.25,0
حلال,0.5,0.5,0
هدايت کردن,0.75,0.25,0
اساطيري,0.75,0.25,0
سبک سري,0.875,0.125,0
حريت,0.75,0.25,0
همانند,0.25,0.75,0
منطقي,0.75,0.25,0
نازنين,0.875,0.125,0
فاسق,0,0.25,0.75
پا برجاي,0.75,0.25,0
صداقت,0.875,0.125,0
نيک اختر,0.75,0.25,0
تجمل,0.5,0.25,0.25
غنا,0.75,0.25,0
سحر آميز,0.75,0.25,0
شاهانه,0.5,0.25,0.25
شگفت داشتن,0.875,0.125,0
سرور,0.75,0.25,0
سر رسيد,0.25,0.75,0
معني دار,0.25,0.75,0
رحمhن,0.75,0.25,0
اعتدال,0.875,0.125,0
شايسته بودن,0.75,0.25,0
درويشي,0.75,0.25,0
آقامنش,0.75,0.25,0
قوت دادن,0.25,0.75,0
تغذي,0.75,0.25,0
تازگي,0.25,0.75,0
عقده روحي,0.25,0,0.75
خوش بيني,0.875,0.125,0
خوش بينانه,0.875,0.125,0
نظم,0.75,0.25,0
عقب گذاشتن,0,0.375,0.625
نازپرورده کردن,0,0.75,0.25
رضوان,0.75,0.25,0
بخشش,0.75,0.25,0
سودا,0.75,0.25,0
صابر,0.75,0.25,0
امان,0.75,0.25,0
صلح دوست,0.875,0.125,0
مسالمت آميز,0.875,0.125,0
تمام عيار,0.75,0.25,0
بي عيب,0.75,0.25,0
منتهي درجه,0.75,0.25,0
مفرح,0.75,0.25,0
خوشوقت,0.875,0.125,0
دلگشا,0.875,0.125,0
کيفي,0.5,0.5,0
نعيم,0.75,0.25,0
قابل انتقال,0.25,0.75,0
مقتدرانه,0.75,0.25,0
درود,0.25,0.75,0
پر ارزش,0.75,0.25,0
ترجيح دادن,0.875,0.125,0
قدر ومنزلت,0.75,0.25,0
دلپذير,0.75,0.25,0
برتني,0.25,0.5,0.25
مغتنم شمردن,0.25,0.75,0
بار آور,0.875,0.125,0
عميق,0.25,0.75,0
پيشروي کردن,0.75,0.25,0
موعود,0.75,0.25,0
عاجل,0.25,0.75,0
عمران,0.75,0.25,0
صيانت کردن,0.75,0.25,0
وقايه,0.25,0.75,0
حفاضي,0.875,0.125,0
وقت شناس,0.875,0.125,0
خالص,0.5,0.25,0.25
واجد شرايط شدن,0.25,0.75,0
خاموش,0.25,0.25,0.5
پرتو افکن,0.5,0.25,0.25
سريع,0.25,0.75,0
عقلاني,0.75,0.25,0
خواندني,0.25,0.75,0
روبراه,0.25,0.75,0
اطمينان مجدد,0.75,0.25,0
دوباره اطمينان دادن,0.875,0.125,0
توصيه کردن,0.75,0.25,0
تجويز,0.25,0.75,0
آشتي کردن,0.25,0.75,0
تجديد نيرو کردن,0.25,0.75,0
تشخيص دادن,0.25,0.75,0
خوشحالي کردن,0.875,0.125,0
شادي,0.875,0.125,0
معتبر,0.75,0.25,0
تسکين,0.75,0.25,0
رغبت,0.375,0.625,0
بهبودي بيماري,0.75,0.25,0
نام آوري,0.75,0.25,0
عرض,0,1,0
راحتی بخش,0.75,0.25,0
احترام گذاردن,0.75,0.25,0
تکريم,0.75,0.25,0
احتراماً,0.875,0.125,0
شورش طلب,0.75,0.25,0
مژدگاني,0.75,0.25,0
خرپولي,0.5,0.25,0.25
يمين,0.25,0.75,0
حقه,0,0.25,0.75
قوی هيکل,0.75,0.25,0
خيالپرست,0,0.125,0.875
ايمن,0.75,0.25,0
مقدس شمردن,0.75,0.25,0
مرضي اطرفين,0.125,0.5,0.375
رضامند,0.875,0.125,0
خشنود کردن,0.75,0.25,0
اقناع,0.625,0.25,0.125
بامنظره,0.25,0.75,0
امن,0.75,0.25,0
ارضاء نفس,0.625,0.25,0.125
آب و تاب,0.25,0.75,0
حسي,0.75,0.25,0
متين,0.125,0.5,0.375
حشري,0,0.75,0.25
پرنور,0.25,0.75,0
خالصانه,0.75,0.25,0
زبر دستي,0.25,0.75,0
عامل,0.75,0.25,0
زبده,0.75,0.25,0
تبسم کردن,0.75,0.25,0
قابل معاشرت,0.75,0.25,0
لمس,0,1,0
دل بدست آوردن,0.75,0.25,0
فراخ,0.25,0.75,0
چشمگير,0.25,0.75,0
روحاني,0.25,0.75,0
اصطبل,0,0.75,0.25
انگيختن,0.25,0.75,0
سرراست,0.75,0.25,0
محکم,0.25,0.75,0
کامراني,0.75,0.25,0
کافي,0.25,0.75,0
اعلاء,0.75,0.25,0
مافوق,0.75,0.25,0
نگاهداري,0.25,0.75,0
بازماندگي,0.25,0.75,0
شيرين,0.75,0.25,0
حلاوت,0.75,0.25,0
تکاور,0.75,0.25,0
موهبت,0.75,0.25,0
شکر گذاردن,0.75,0.25,0
فکور,0.75,0.25,0
غلغلک,0.25,0.5,0.25
ميتيل,0.25,0.75,0
بگاه,0.75,0.25,0
سوزش کردن,0,0.75,0.25
باهمي,0.25,0.75,0
راس,0,1,0
گنجينه,0.25,0.75,0
پيروزي,0.875,0.125,0
منصور,0.875,0.125,0
نشان ظفر,0.75,0.25,0
صديق,0.25,0.75,0
بي حد,0.75,0.25,0
متعال ساختن,0.875,0.125,0
پر استفاده,0.25,0.75,0
پربها,0.75,0.25,0
گوناگوني,0,1,0
تکريم کردن,0.875,0.125,0
مرتعش,0,1,0
خاصيت,0,1,0
خونگرم,0.75,0.25,0
مستغني,0.25,0.75,0
پيشواز,0.25,0.75,0
فاتح شدن,0.75,0.25,0
برنده بازي,0.75,0.25,0
خردمندي,0.75,0.25,0
مدبر,0.75,0.25,0
متعجب شدن,0.25,0.75,0
ارج,0.875,0.125,0
حميت,0.875,0.125,0
سمت الراس,0,1,0
مکروه دانستن,0,0.125,0.875
عمل شنيع,0,0.125,0.875
ساقط,0,0.75,0.25
بي مقدمه,0,0.875,0.125
نبودن,0,0.25,0.75
سوء استفاده,0,0.875,0.125
افترا زدن,0,0.25,0.75
تند,0,0.875,0.125
مبتلا کردن,0,0.875,0.125
نکبت,0,0.25,0.75
ابتلاء,0,0.25,0.75
ترسان,0,0.25,0.75
تشديد,0,0.125,0.875
دراز دست,0,0.25,0.75
رنج,0,0.25,0.75
نقاهت,0.25,0.75,0
اعلان خطر,0,0.375,0.625
بيگانه کردن,0,0.125,0.875
بيگانه سازي,0,0.125,0.875
دليل آوردن,0.25,0.75,0
مجادله,0,0.375,0.625
بي قانوني,0,0.25,0.75
قهر,0,0.25,0.75
خشمگينانه,0,0.25,0.75
تب و تاب,0,0.125,0.875
کين,0,0.125,0.875
رنجاندن,0,0.125,0.875
آزردگي,0,0.125,0.875
دلخور,0,0.125,0.875
اصل مخالف,0,0.125,0.875
هم نبرد,0,0.25,0.75
خوف,0,0.25,0.75
بي احساس,0,0.25,0.75
تشويش خاطر,0,0.25,0.75
خود خور,0,0.25,0.75
با نگراني,0,0.25,0.75
تکبر,0,0.125,0.875
سردرپيش,0,0.25,0.75
يورش,0,0.25,0.75
تک,0,0.875,0.125
جسور,0.5,0.5,0
بي باکي,0,0.375,0.625
مستبد,0,0.25,0.75
زياده جو,0,0.125,0.875
بدآمدن,0,0.125,0.875
غير استادانه,0,0.25,0.75
تيشه,0,1,0
پشت درد,0,0.25,0.75
دست پاچگي,0,0.25,0.75
تدليس کردن,0,1,0
کج خلقي,0,0.125,0.875
متحارب,0,0.125,0.875
خم,0,1,0
افشاء کردن,0,0.875,0.125
خيانت,0,0.25,0.75
ملتفت بودن,0.125,0.875,0
گيج کردن,0,0.375,0.625
گيجي,0,0.25,0.75
افسون کردن,0,0.375,0.625
طرفدارانه,0,0.25,0.75
سرسختي درعقيده,0,0.875,0.125
تلخي,0,0.25,0.75
باج سبيل,0,1,0
نکوهش,0,0.25,0.75
ضرير,0,0.25,0.75
آبدانک دار کردن,0,0.25,0.75
سفک دماء,0,0.25,0.75
خونين,0,0.25,0.75
نفخه,0,0.25,0.75
بي پرده,0,0.875,0.125
تيره و تار,0,0.875,0.125
بمباران کردن,0,0.25,0.75
مو,0,1,0
خستگي,0,0.25,0.75
مصدع شدن,0,0.125,0.875
شستشوي مغزي,0,0.25,0.75
کف شير,0,0.875,0.125
نقض کردن,0,0.25,0.75
بهم زدن,0,0.875,0.125
مکسر,0,0.25,0.75
کوفتگي,0,0.25,0.75
جوجو,0,1,0
زرشک,0,1,0
سربار,0,0.875,0.125
محترق شدن,0,0.875,0.125
ويل,0,0.875,0.125
راس السرطان,0,1,0
چپه کردن,0,0.25,0.75
بي دقت,0,0.75,0.25
مصيبت,0,0.25,0.75
زاغه,0,0.875,0.125
غم وغصه,0,0.25,0.75
فريب,0,0.25,0.75
سرد کردن,0.5,0.5,0
ساسات,0,1,0
سروصدا,0,0.375,0.625
بهم خوردن,0,0.875,0.125
گرفتگي,0,0.25,0.75
درشت,0,1,0
چاييمان,0,0.25,0.75
فرو ريختن,0,0.25,0.75
خنده آور,0.25,0.25,0.5
اظهار تاسف کردن,0,0.875,0.125
هياهو,0,0.25,0.75
خوشنود,0.75,0.25,0
گله کردن,0,0.25,0.75
پيچيدگي,0,0.25,0.75
نخوت,0,0.375,0.625
مربوط بودن,0,0.875,0.125
اقرار به جرم,0,0.25,0.75
نبرد,0,0.25,0.75
رويارویي,0,0.875,0.125
نامنظم کردن,0,0.875,0.125
ملتبس,0,0.875,0.125
تبلبل,0,0.25,0.75
بهت وحيرت,0,0.25,0.75
واگيردار,0,0.25,0.75
استحقار,0,0.125,0.875
مغايرت,0,0.25,0.75
گزاف,0,0.875,0.125
پر طمع,0,0.125,0.875
بي حميت,0,0.25,0.75
گرفتگي عضلات,0,0.25,0.75
نوعي قمار,0,0.375,0.625
برخورد کردن,0,0.25,0.75
شوريده مغز,0,0.25,0.75
خزيدن,0,0.75,0.25
خلاف,0,0.25,0.75
تبهکار,0,0.25,0.75
چندک زدن,0,0.25,0.75
عاجز,0,0.25,0.75
منتقدانه,0,0.25,0.75
انبوه,0.125,0.875,0
سخت دلي,0,0.25,0.75
خرد شدن,0,1,0
فرياد,0,0.875,0.125
ناسزا گفتن,0,0.25,0.75
غرامت,0.375,0.625,0
نفرين کردن,0,0.25,0.75
تيره,0,0.25,0.75
تاري,0,0.25,0.75
فقيد,0.5,0.5,0
هلاهل,0,0.25,0.75
ناشنوا,0,0.25,0.75
هلاکت,0,0.25,0.75
دين,0.75,0.25,0
فاسد شدن,0,0.25,0.75
امتناع کردن,0,0.25,0.75
فرتوتي,0,0.25,0.75
سعايت,0.375,0.25,0.375
عيب,0,0.375,0.625
تدافعي,0.5,0.25,0.25
ناقص الخلقه,0,0.25,0.75
محزون ومغموم,0,0.125,0.875
غره,0.5,0.5,0
رفتار کردن,0,1,0
عفريت,0,0.25,0.75
تضعيف روحيه کردن,0,0.125,0.875
رد,0,0.25,0.75
انکار کردن,0.25,0.25,0.5
زار,0,0.125,0.875
دلسرد شدن,0,0.5,0.5
گود شدگي,0,0.125,0.875
سخريه,0,0.875,0.125
خراب,0,0.25,0.75
نااميد,0,0.25,0.75
نوميد,0,0.25,0.75
استيصال,0,0.875,0.125
شنيع,0,0.25,0.75
حقير شمردن,0,0.125,0.875
تنگ دلي,0,0.75,0.25
نابود ساختن,0,0.25,0.75
ناو شکن,0,1,0
عدول,0,0.625,0.375
شيطان,0,0.25,0.75
ديکتاتور,0,0.25,0.75
سرسکه,0.25,0.5,0.25
گرفتاري,0,0.875,0.125
حيص و بيص,0,0.875,0.125
شوم,0,0.25,0.75
نجس,0,0.25,0.75
عاجز کردن,0,0.125,0.875
اختلاف داشتن,0,0.25,0.75
تخالف,0,0.375,0.625
مايوس کردن,0,0.25,0.75
مايوس,0,0.25,0.75
دلشکستگي,0,0.25,0.75
نپسنديدن,0,0.25,0.75
مصيبت آميز,0,0.25,0.75
ناباوري,0,0.875,0.125
ايجاد اشکال کردن,0,0.5,0.5
ناراحتي,0,0.25,0.75
مضطرب ساختن,0,0.25,0.75
نفاق,0,0.125,0.875
از رغبت انداختن,0,0.25,0.75
دلسردي,0,0.25,0.75
تبعيض,0,0.25,0.75
ننگ داشتن,0,0.125,0.875
شرمساري,0,0.125,0.875
رسوا,0,0.25,0.75
تنفر,0,0.25,0.75
ضجور,0,0.75,0.25
نفرت آور,0,0.125,0.875
بي جرات کردن,0,0.25,0.75
رندي,0,0.25,0.75
ننگين کردن,0,0.25,0.75
عدم تمايل,0,0.125,0.875
بي تمايل,0,0.75,0.25
متلاشي کردن,0,0.25,0.75
نمک بحرام,0,0.25,0.75
ملالت انگيز,0,0.125,0.875
مغشوش,0,0.875,0.125
افسرده کردن,0,0.125,0.875
ناخشنود کردن,0,0.125,0.875
رنجش,0,0.125,0.875
ناديده پنداشتن,0,0.75,0.25
بي احترامي کردن,0,0.25,0.75
بد مزه,0,0.125,0.875
پريشان کردن,0,0.25,0.75
پريشاني,0,0.25,0.75
اضطرار,0,0.125,0.875
متاثر,0,0.25,0.75
پريشان کننده,0,0.25,0.75
عدم اعتماد,0,0.125,0.875
آشفته کردن,0,0.25,0.75
غائله,0,0.125,0.875
زن شلخته,0,0.25,0.75
